source;share/maestro_node/hook/cmake_prefix_path.ps1
source;share/maestro_node/hook/cmake_prefix_path.dsv
source;share/maestro_node/hook/cmake_prefix_path.sh
source;share/maestro_node/hook/ros_package_path.ps1
source;share/maestro_node/hook/ros_package_path.dsv
source;share/maestro_node/hook/ros_package_path.sh
source;share/maestro_node/hook/pkg_config_path.ps1
source;share/maestro_node/hook/pkg_config_path.dsv
source;share/maestro_node/hook/pkg_config_path.sh
source;share/maestro_node/hook/pkg_config_path_multiarch.ps1
source;share/maestro_node/hook/pkg_config_path_multiarch.dsv
source;share/maestro_node/hook/pkg_config_path_multiarch.sh
